,item_id,name,category,price,link,height,width,depth
0,1,Twin Bed,Beds,1000000,https://m.media-amazon.com/images/I/81oC4tO8WML.jpg,135,190,40 
1,2,Twin XL Beds,Beds,1100000,https://i5.walmartimages.com/seo/LIKIMIO-Twin-XL-Bed-Frames-Outlets-Storage-Upholstered-Headboard-No-Box-Springs-Dark-Gray_fff7a8ab-f6ed-43fc-b7a8-eba9c942c9a2.96a900808c2e15d8fbc5cfda03c5abc2.jpeg,150,190,43
2,3,Full Bed / Double Bed,Beds,1200000,https://i.ebayimg.com/images/g/HjcAAOSwb5tj~caA/s-l1200.jpg,89,190,41
3,4,Queen Bed,Beds,1300000,https://cebu.homemakerfurniture.com/wp-content/uploads/2022/11/Side-scaled.jpg,150,200,50
4,5,King Bed,Beds,1400000,https://images-na.ssl-images-amazon.com/images/I/91yKb5+PMiL.jpg,180,200,45
5,6,California King Bed,Beds,1500000,https://m.media-amazon.com/images/I/91jBRB4FyFL.jpg,200,210,60
6,7,Single Bed,Beds,1600000,https://www.mocka.com.au/cdn/shop/files/T03811_LoRes_01_45bbaaaa-1ef3-4a6d-91da-d25758d614bd.jpg?v=1715017063&width=2040,90,190,40
7,8,Crib,Beds,1700000,https://rukminim2.flixcart.com/image/850/1000/xif0q/bed-mattress/r/y/v/normal-top-single-2-19-33-small-baby-crib-high-resilience-hr-original-imah4eaysrfkzhxy.jpeg?q=90&crop=false,123,195,50
8,9,Toddler Bed,Beds,1800000,https://www.petiteamelie.co.uk/media/catalog/product/cache/9ca5c0ad6f3cfa8a755e363117c2d905/p/l/plume-bundle-bed-with-mattress-70x140-black-petite-amelie_2.jpg,130,201,53
9,10,Bunk Bed,Beds,1900000,https://i5.walmartimages.com/seo/Plank-Beam-Solid-Wood-Queen-over-Queen-Bunk-Bed-for-Adults-Barnwood-Brown_096dda7f-a2ca-4d4c-89d1-e07bd147641a.ff681d2e9562c657c51c6f111cc2e664.jpeg,100,199,47
10,11,Loft Bed / Wall Bed,Beds,2000000,https://mobileimages.lowes.com/productimages/c35443f0-2ec2-4a15-a58f-285968d40bed/65057066.jpg,164,211,49
11,12,Murphy Bed / Wall Bed,Beds,2100000,https://m.media-amazon.com/images/I/81KWuG6i3zL._AC_UF894,1000_QL80_.jpg,134,197,48
12,13,Daybed,Beds,2200000,https://assets.wfcdn.com/im/84340819/resize-h800-w800%5Ecompr-r85/2472/247226940/Alexz+Wood+Daybed+with+Pop+Up+Trundle+Bed%2C+Mattresses+Not+Included.jpg,145,202,58
13,14,Trundle Bed,Beds,2300000,https://m.media-amazon.com/images/I/51G2Zj1JvKL._SL500_.jpg,102,205,47
14,15,Sofa Bed / Sleeper Bed,Beds,2400000,https://bizweb.dktcdn.net/100/153/764/products/ghe-sofa-bed-gia-re-121t-8.jpg?v=1734076750630,105,198,43
15,16,Platform Bed,Beds,2500000,https://images.thdstatic.com/productImages/2fb5e287-620e-4f11-a97a-9f4cdd448eba/svn/brown-oak-nexera-platform-beds-403996-64_1000.jpg,130,210,50
16,17,Canopy Bed,Beds,2600000,https://cdn-images.article.com/products/SKU20066/2890x1500/image119858.jpg?fit=max&w=1200&q=100,110,190,37
17,18,Four-Poster Bed,Beds,2700000,https://www.lakkadhaara.com/cdn/shop/products/Florentina-Poster-Bed-Lakkadhaara-21665884242000.jpg?v=1744016467&width=1445,132,204,48
18,19,Storage Bed,Beds,2800000,https://lofthome.com/cdn/shop/collections/storage-beds.jpg?v=1729409988,128,193,47
19,20,Adjustable Bed,Beds,2900000,https://www.brentwoodhome.com/cdn/shop/products/0004_brentwood_base1_image00007_1400x.jpg?v=1636590815,119,219,60
20,21,Twin Bed,Beds,3000000,https://m.media-amazon.com/images/I/81VzkftpjOL.jpg,128,210,59

21,22,LED TV,TVs,5000000,https://bizweb.dktcdn.net/100/384/458/files/mat-truoc-k50u7.jpg?v=1642476188766,45,80,8
22,23,OLED TV,TVs,15000000,https://bizweb.dktcdn.net/100/439/998/products/smart-tivi-oled-lg-4k-65-inch-65c3psa-1.jpg?v=1711077692620,45,85,5
23,24,QLED TV,TVs,12000000,https://images.samsung.com/is/image/samsung/p6pim/vn/qa65q70dakxxv/gallery/vn-qled-tv-qa65q70dakxxv-m-t-tr--c-542467599?$684_547_PNG$,50,90,6
24,25,LCD TV,TVs,4000000,https://cdn.tgdd.vn/Files/2015/10/17/722391/tivi-led-va-tivi-lcd-co-gi-khac-biet-9.jpg,45,75,9
25,26,Smart TV,TVs,7000000,https://cdn.mediamart.vn/images/product/smart-tivi-coex-4k-50-inch-50ut7000yg-google-tv_64dd2bae.webp,47,82,6
26,27,4K TV,TVs,9000000,https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/2023_11_22_638362440473151163_tivi-4k-uhd-thumb.jpg,48,85,7
27,28,8K TV,TVs,25000000,https://bepxanh.com/Uploads/smart-tivi-neo-qled-8k-55-inch-samsung-qa55qn700a.jpg,50,88,7
28,29,Curved TV,TVs,10000000,https://sieuthimaylanh.com/uploads/tivi/04_2021/smart-tivi-cong-samsung-4k-49-inch-ua49ru7300-6.webp,49,86,8
29,30,Mini-LED TV,TVs,13000000,https://tongkhodienmaymienbac.com/wp-content/uploads/2024/09/65xr70-1.jpg,46,83,5
30,31,Portable TV,TVs,3000000,https://i5.walmartimages.com/asr/ab6e419d-dff1-4bc2-9e2e-9947f4e1e7dd.a0a65e5c280e2311944b1f5577adf9b7.png,30,50,5
31,32,Plasma TV,TVs,6000000,https://static.retailworldvn.com/News/0/Plasma-TV3-845x442.jpg,48,78,12
32,33,Mirror TV,TVs,20000000,https://seura.com/cdn/shop/files/42x48-32.jpg?v=1717024164&width=1445,55,90,6
33,34,Projector TV,TVs,8000000,https://image.benq.com/is/image/benqco/Key%20Visual(1200x675)?$ResponsivePreset$&fmt=png-alpha,12,30,25
34,35,Commercial Display TV,TVs,11000000,https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/SiteImages/0000204_49-4k-uhd-digital-signage-display-247-operation,60,100,10
35,36,Touchscreen TV,TVs,16000000,https://www.corneaworld.com/cdn/shop/files/Image_2_29813d36-ffe5-4b71-8ca6-7a811ac09474.jpg?v=1711710343,50,90,7
36,37,CRT TV,TVs,2000000,https://cdn.tgdd.vn/Files/2018/10/17/1125094/tivi-crt-la-gi-nguyen-ly-hoat-dong-uu-va-nhuoc-diem-cua-tivi-man-hinh-crt.jpg,55,70,45
37,38,Full HD TV,TVs,6000000,https://cdn11.dienmaycholon.vn/filewebdmclnew/public/userupload/files/Mtsp/tivi/smart-tivi-tcl-full-hd-43-inch-43s5400a.jpg,45,80,7
38,39,Outdoor TV,TVs,17000000,https://shopgdlf.com/cdn/shop/files/[email]?v=1724356849,50,85,9
39,40,3D TV,TVs,10000000,https://cdnv2.tgdd.vn/mwg-static/common/News/577507/tivi-3d-la-gi-1.jpg,48,84,6
40,41,Smart 4K OLED TV,TVs,18000000,https://cdn.mediamart.vn/images/product/smart-tivi-lg-oled-4k-65-inch-oled65c4psa_30b53bab.webp,49,88,6

41,42,Dining Table,Tables,3000000,https://cdn.media.amplience.net/i/boconcept/2f5d7cb5-3288-4e18-a195-ae6f00986f1d?w=3020&fmt=auto&upscale=false&sm=c&qlt=75&h=2265&%24auto-poi%24=,75,160,90
42,43,Coffee Table,Tables,1500000,https://mysleepyhead.com/media/catalog/product/s/l/sleepyhead_product_ls_309_new.jpg?auto=webp&format=pjpg&fit=cover,45,100,60
43,44,Side Table,Tables,1000000,https://kimfurniture.com/wp-content/uploads/2021/08/side-table-chieu-cao-ngang-sofa.jpg,55,50,45
44,45,Console Table,Tables,1700000,https://i5.walmartimages.com/seo/Surmoby-Rattan-Console-Table-2-Drawers-Boho-Wood-Entryway-Table-Hallway-Table-Open-Storage-Shelf-Narrow-Sofa-Table-Foyer-Living-Room-Corridor-Oak-2PC_05da1ba3-a172-4485-aa90-11c9476b5b1d.a49cb31ad0c545a545d40b4e669357d7.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF,80,120,40
45,46,Study Table,Tables,2500000,https://www.zorin.co.in/cdn/shop/products/ST-4_liftstyle.jpg?v=1654513893&width=2100,75,140,70
46,47,Computer Table,Tables,2200000,https://m.media-amazon.com/images/I/81GBoZTQ9dL._AC_UF894,1000_QL80_.jpg,75,130,65
47,48,Bedside Table,Tables,800000,https://www.daals.co.uk/cdn/shop/files/XXNS-021-NAT_main.jpg?v=1718435864,50,45,40
48,49,Folding Table,Tables,900000,https://www.vkf-renzel.com/out/pictures/generated/product/1/1000_1000_75/r6600321-01/folding-table-mini-66.0032.1-1.jpg,72,120,70
49,50,Bar Table,Tables,1800000,https://tribesigns.com/cdn/shop/files/63-bar-table-rectangular-high-top-kitchen-dining-tableonly-table-209124.jpg?v=1734410470&width=2048,110,60,60
50,51,Nested Tables,Tables,1600000,https://www.kenro.co.uk/cdn/shop/files/RoundTable_0492__web.jpg?v=1709303843,45,100,60
51,52,Round Table,Tables,2800000,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202511/0002/ellington-round-dining-table-48-o.jpg,75,120,120
52,53,Square Table,Tables,2500000,https://tribesigns.com/cdn/shop/products/394-square-dining-table-kitchen-table-with-solid-wood-legs-for-4-832615.jpg?v=1704724887,75,100,100
53,54,Extendable Table,Tables,3500000,https://m.media-amazon.com/images/I/813Mg6ZcedL.jpg,75,160,90
54,55,Drop-leaf Table,Tables,2700000,https://images2.imgix.net/p4dbimg/501/images/potsp6100product.jpg?trim=color&trimtol=5&trimcolor=FFFFFF&dl=POTSP6100.jpg&fm=jpg,75,150,85
55,56,Work Table,Tables,2000000,https://arcrestaurantequipment.com/wp-content/uploads/2023/01/vtt-7230_0.jpg,76,150,80
56,57,Game Table,Tables,2200000,https://www.dallasdesignerfurniture.com/images/SteveSilverRL500RyliePokerTableSetBlack.jpg,76,120,80
57,58,Vanity Table,Tables,1900000,https://i5.walmartimages.com/seo/Boahaus-Artemisia-Modern-Vanity-Table-with-Mirror-White-Finish-for-Bedroom_4e8764eb-a7b1-4667-ae30-4ade9312c9ff.cbd068ff56bed1c1da8017720848976d.jpeg,75,100,50
58,59,Glass Table,Tables,2400000,https://www.woods-furniture.co.uk/images/products/large/8525_5063.jpg,74,130,70
59,60,Picnic Table,Tables,2100000,https://i5.walmartimages.com/seo/Costway-Picnic-Table-Bench-Set-Outdoor-Backyard-Iron-Patio-Garden-Party-Dining-All-Weather-Black_36309c81-6426-4394-99ad-b79401fe076c.432374672d36145dc9c967df4e27fd25.jpeg,72,180,75

60,61,Sliding Door Wardrobe,Wardrobes,5500000,https://www.oakworld.co.uk/wp-content/uploads/2021/09/ARTI-AR-02-WM.jpg,200,160,60
61,62,Hinged Door Wardrobe,Wardrobes,5200000,https://www.ormedesign.it/wp-content/uploads/2020/10/armadio-battente-con-anta-liscia-e-maniglia-m36-1-orme.jpg,210,170,60
62,63,Walk-in Wardrobe,Wardrobes,20000000,https://cdn.shopify.com/s/files/1/1376/0721/files/wardrobe2.jpg?v=1524682053,250,300,150
63,64,Free-standing Wardrobe,Wardrobes,4800000,https://m.media-amazon.com/images/I/7169Sdfe4gL._AC_SL1200_.jpg,190,150,55
64,65,Built-in Wardrobe,Wardrobes,15000000,https://www.kingswoodathome.co.uk/wp-content/uploads/2024/03/GcVeWtFX-scaled.jpeg,230,260,65
65,66,Mirrored Wardrobe,Wardrobes,6000000,https://i.pinimg.com/originals/da/64/c0/da64c0ef5b3104424a85edd77df0551d.jpg,210,170,60
66,67,Open Wardrobe,Wardrobes,3500000,https://www.oakworld.co.uk/wp-content/uploads/2021/04/TAD338.jpg,185,130,55
67,68,Corner Wardrobe,Wardrobes,5000000,https://www.ikea.com/ph/en/images/products/pax-corner-wardrobe-white__0780638_pe760145_s5.jpg?f=s,200,160,70
68,69,Single Door Wardrobe,Wardrobes,3000000,https://i.pinimg.com/564x/92/ca/78/92ca7842e32c3a613b09a9dfdae50a44.jpg,180,90,55
69,70,Double Door Wardrobe,Wardrobes,4500000,https://m.media-amazon.com/images/I/81SVeR0I2wL.jpg,190,120,60
70,71,Triple Door Wardrobe,Wardrobes,5800000,https://www.hometown.in/cdn/shop/files/1_73f18ac9-9f26-42fb-98cd-c3b0067da2c0.jpg?v=1744375885,200,160,60
71,72,Modular Wardrobe,Wardrobes,7000000,https://productimages.withfloats.com/actual/65c24af5e24ac012cb17590d.jpg,210,170,65
72,73,Sliding Mirror Wardrobe,Wardrobes,6200000,https://files.ekmcdn.com/ronzfurniture/images/memphis-240cm-full-mirrored-extra-large-sliding-door-wardrobe-white-p8ikmlbl-12584-p.jpg,210,170,60
73,74,Loft Wardrobe,Wardrobes,8000000,https://urbanwardrobes.co.uk/?seraph_accel_gi=wp-content%2Fuploads%2Fastrid%2Fwalkin%2F1-1.jpg&n=0xfl2Gt7Vl2vpjmwaFZj3Q,240,200,70
74,75,Kids' Wardrobe,Wardrobes,3200000,https://www.rafa-kids.com/wp-content/uploads/2019/03/Rafa-kids-H-wardrobe-for-children01.jpg,160,100,50
75,76,Minimalist Wardrobe,Wardrobes,5000000,https://minimalism.co/wp-content/uploads/2018/06/Minimalist-Wardobe-Featured-Image.jpg,200,150,55
76,77,Rustic Wardrobe,Wardrobes,5500000,https://www.happybeds.co.uk/cdn-cgi/image/fit=contain,q=75,f=auto,width=1000/media/catalog/product/cache/2760f187cb7d1bcdeca5818f247800d3/F/6/F603123D077CB0FC0E54DF8B77D5803A.jpg,210,160,60
77,78,Industrial Wardrobe,Wardrobes,6000000,https://modernindustrialfurniture.com/cdn/shop/products/IMG_0106-SQ_Large_94b9ea7c-27f8-49e7-92ba-9208cdc5feae.jpg?v=1675402697,210,160,65
78,79,Vintage Wardrobe,Wardrobes,7000000,https://files.melodymaison.co.uk/images/P/antique-white-mirrored-double-wardrobe-pays-blanc-range_MM23845-02.jpg,220,180,70
79,80,Smart Wardrobe,Wardrobes,10000000,https://mir-s3-cdn-cf.behance.net/project_modules/1400/9b600248847769.58a3b2fdaa294.png,220,190,70

80,81,Kitchen Cabinet,Cabinets,2500000,https://furniture.ug/wp-content/uploads/2025/01/Modern-Grey-Kitchen-Cabinet.jpg,80,100,60
81,82,Wall Cabinet,Cabinets,1800000,https://files.melodymaison.co.uk/images/P/large-black-white-glass-fronted-wall-cabinet-90cm-x-70cm_MM34439.jpg,60,80,35
82,83,Base Cabinet,Cabinets,2200000,https://images.thdstatic.com/productImages/70fbb0c9-a4b7-4b77-81e7-395e86f80707/svn/painted-stratus-assembled-kitchen-cabinets-sb27b-rockingham-stratus-64_600.jpg,85,90,60
83,84,Tall Cabinet,Cabinets,3500000,https://m.media-amazon.com/images/I/71LYNzwWcML.jpg,200,70,60
84,85,Bathroom Cabinet,Cabinets,1500000,https://wgassets.duravit.cloud/photomanager-duravit/file/8a8a818d80dc6dd70180e0ce35602be5/ketho2_semi-tall_cabinet_open.jpg?derivate=width~1920,75,65,45
85,86,Vanity Cabinet,Cabinets,2800000,https://m.media-amazon.com/images/I/811QGhIgFGL.jpg,80,100,50
86,87,Corner Cabinet,Cabinets,2400000,https://m.media-amazon.com/images/I/81Vsi+oyEkL.jpg,90,90,65
87,88,TV Cabinet,Cabinets,3000000,https://www.theblockshop.com.au/media/catalog/product/a/s/ashley-white-wooden-tv-cabinet-entertainment-unit-180cm-285785.jpg?quality=80&fit=bounds&height=648&width=648&canvas=648:648,60,150,45
88,89,Filing Cabinet,Cabinets,1900000,https://m.media-amazon.com/images/I/6132EWEvZ+L._AC_UF894,1000_QL80_.jpg,100,45,60
89,90,Storage Cabinet,Cabinets,2000000,https://assets.wfcdn.com/im/41908324/compr-r85/2899/289995608/Jussiah+Storage+Cabinet+with+4+Doors+%26+Adjustable+Shelf.jpg,120,90,60
90,91,Medicine Cabinet,Cabinets,1300000,https://images-na.ssl-images-amazon.com/images/I/71fcJnfuPXL.jpg,60,50,20
91,92,Display Cabinet,Cabinets,3200000,https://m.media-amazon.com/images/I/71RpF+VNvpL.jpg,180,90,40
92,93,Wardrobe Cabinet,Cabinets,4000000,https://m.media-amazon.com/images/I/712i2n2h5+L._AC_UF894,1000_QL80_.jpg,190,100,55
93,94,Shoe Cabinet,Cabinets,1700000,https://tribesigns.com/cdn/shop/products/walnut-shoe-cabinet-6-tier-wooden-shoe-organizer-with-adjustable-shelves-770650.jpg?v=1704550552,110,80,35
94,95,Laundry Cabinet,Cabinets,2500000,https://m.media-amazon.com/images/I/716yIUxD0jL.jpg,170,90,50
95,96,Utility Cabinet,Cabinets,2600000,https://www.homecrestcabinetry.com/file/media/homecrest/products/cabinet_interiors/utilityrolltrayrosedapticbs.jpg,180,85,55
96,97,Bookcase Cabinet,Cabinets,3000000,https://assets.wfcdn.com/im/69748708/compr-r85/2906/290687990/Bookcase+With+File+Cabinet+Drawers.jpg,190,100,40
97,98,Bar Cabinet,Cabinets,3500000,https://www.stickley.com/cdn/shop/products/8227-BAR_Lifestyle1.jpg?v=1650588491&width=1946,150,90,45
98,99,Buffet Cabinet,Cabinets,4000000,https://images-na.ssl-images-amazon.com/images/I/815WioueKWL.jpg,90,160,50
99,100,Lockable Cabinet,Cabinets,2800000,https://orderofficefurniture.co.uk/cdn/shop/products/black_3_1.jpg?v=1690450747,150,80,40

100,101,Sectional Sofa,Sofas,1000000,https://sixpenny.com/cdn/shop/files/aria-lshape-medium-weight-linen-jasmine-rice-lifestyle-PDP1-short-r.jpg?v=1741044556&width=2000,80,200,90
101,102,L-Shaped Sofa,Sofas,1100000,https://i5.walmartimages.com/seo/HONBAY-Modern-L-Shaped-Sectional-Convertible-Corner-Sofa-Couch-for-Living-Room-Dark-Grey_7bc5b06e-d7dc-4c0f-bcd6-275e9660e9ab.9adb83374c77723ba96c570c4c237184.jpeg,85,220,100
102,103,U-Shaped Sofa,Sofas,1200000,https://www.cosyhomesltd.co.uk/cdn/shop/files/image_90bf74db-2620-4bfb-853c-acadc2b99fa7.jpg?v=1689783015,75,190,85
103,104,Sofa Bed / Sleeper Sofa,Sofas,1300000,https://i5.walmartimages.com/seo/DEALTOPS-Loveseat-Convertible-Sleeper-Sofa-Bed-Black_4ee888bc-e211-4d3f-8156-583449264044.fb216619020d4f78ed23b90a59d39be7.jpeg,90,230,95
104,105,Loveseat,Sofas,1400000,https://m.media-amazon.com/images/I/81paVXrplaL.jpg,80,200,90
105,106,Armchair / Single Sofa,Sofas,1500000,https://ordinairevietnam.com/cdn/shop/products/MildArmchair-Interior2_700x700.jpg?v=1723515590,85,210,100
106,107,Corner Sofa,Sofas,1600000,https://www.daals.co.uk/cdn/shop/files/BOSF-9680-BEIGE-WOV-CHAISE-RHF_WB2.jpg?v=1744616622,78,185,88
107,108,Armless Sofa,Sofas,1700000,https://www.daals.co.uk/cdn/shop/files/BOSF-9381-BEIGE-BOU-1ST_main.jpg?v=1742390319,92,240,100
108,109,Recliner Sofa,Sofas,1800000,https://www.nitori.com.vn/cdn/shop/files/115448001_570x570_0ae68442-e1c5-4323-bbbc-b556c0fd3bd4.jpg?v=1697086410,80,195,85
109,110,Ottoman,Sofas,1900000,https://assets.wfcdn.com/im/01380051/compr-r85/2028/202806414/Comacho+Upholstered+Ottoman.jpg,84,205,90
110,111,Chesterfield Sofa,Sofas,2000000,https://www.thechesterfieldcompany.com/_images/_images/l/1891-claridge-sofabed.jpg,86,215,95
111,112,Scandinavian Sofa,Sofas,2100000,https://cdn.webshopapp.com/shops/336719/files/475330711/scandinavian-sofa-jonne.jpg,90,230,100
112,113,Modern Sofa,Sofas,2200000,https://craftassociatesfurniture.com/cdn/shop/products/alaska-felt-modern-wood-sofa-1403-craft-associates-02_1024x1024.jpg?v=1681988303,85,220,95
113,114,Leather Sofa,Sofas,2300000,https://www.gulmoharlane.com/uploads/gulmoharlane/product-attribute-values/montreal-sand-leather-4s-310326_m.jpg?v=550,82,200,88
114,115,Fabric Sofa,Sofas,2400000,https://static.wixstatic.com/media/456a4a_f57f5272227d42a39ab52add25e28231~mv2.png/v1/fill/w_980,h_980,al_c,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/456a4a_f57f5272227d42a39ab52add25e28231~mv2.png,83,210,92
115,116,Velvet Sofa,Sofas,2500000,https://media.furniturevillage.co.uk/i/fv/PRODZFRSP000000000041209_bronwyn_3-seater-sofa__lifestyle?$medium$&fmt=auto&fmt=auto&w=579,88,225,97
116,117,Rattan/Wicker Sofa,Sofas,2600000,https://cdn.shopaccino.com/kridva/products/duplicate-253749466404551_l.jpg?v=523,79,190,85
117,118,Modular Sofa,Sofas,2700000,https://bizweb.dktcdn.net/thumb/large/100/361/830/products/ghe-sofa-mazie-28.jpg?v=1737082697853,81,200,90
118,119,Curved Sofa,Sofas,2800000,https://media.admiddleeast.com/photos/65339a9f6446cd566befbe6e/16:9/w_2560%2Cc_limit/Vladimir%2520Kagan%2520Serpentine%2520Sofa%2C%2520www.hollyhunt.com%2520(3).jpg,87,215,95
119,120,Hammock/Swing Sofa,Sofas,2900000,https://limboimports.com/cdn/shop/products/junior-indoor-hammock-chair-limbo-imports-t.jpg?v=1740750666&width=1946,80,195,88

120,121,Armchair,Chairs,500000,https://austinhomeinteriors.com/Data/Sites/1/Product/15395/key-armchair-2.jpg,90,80,85
121,122,Recliner Chair,Chairs,600000,https://images-cdn.ubuy.co.in/65b44a659831b038ab5f42b7-tekamon-recliner-chair-leather-single.jpg,95,85,90
122,123,Rocking Chair,Chairs,550000,https://vermontwoodsstudios.com/cdn/shop/files/Quilted-Vermont-Rocking-Chair-Cherry.jpg?v=1744055320&width=1946,88,75,85
123,124,Accent Chair,Chairs,520000,https://xcdn.next.co.uk/common/items/default/default/itemimages/3_4Ratio/product/lge/U34237s.jpg?im=Resize,width=750,86,78,82
124,125,Club Chair,Chairs,580000,https://assets.rjimgs.com/rjimgs/rk/images/dp/wcm/202516/0002/doyle-leather-club-chair-1-m.jpg,90,80,88
125,126,Barrel Chair,Chairs,570000,https://hulalahome.com/cdn/shop/files/CHM0119-PINK_1.jpg?v=1743160064&width=1946,85,76,84
126,127,Wingback Chair,Chairs,620000,https://adobeinteriors.com/image/catalog/living-room/accent-chairs/gentry-olive-wingback-chair-3.jpg,92,82,86
127,128,Slipper Chair,Chairs,510000,https://assets.wfcdn.com/im/01466881/resize-h800-w800%5Ecompr-r85/2957/295717225/Alena+Linen+Slipper+Chair.jpg,84,77,80
128,129,Parsons Chair,Chairs,530000,https://assets.wfcdn.com/im/23518319/resize-h755-w755%5Ecompr-r85/1898/189848918/Abinaash+19.5%27%27+H+Upholstered+Parsons+Chair.jpg,83,75,78
129,130,Chaise Lounge,Chairs,700000,https://m.media-amazon.com/images/I/81-+LGEKCxL._AC_UF894,1000_QL80_.jpg,95,160,75
130,131,Desk Chair,Chairs,540000,https://ecvv.vn/cdn/shop/products/11_cd720c2b-9ff4-417e-a606-3e4b368d71e0_800x.jpg?v=1639726520,87,70,75
131,132,Dining Chair,Chairs,500000,https://cdn.shopify.com/s/files/1/0418/9080/7961/files/HeathMochaVelvetDiningChairLone.jpg?v=1683796169,85,60,65
132,133,Swivel Chair,Chairs,610000,https://www.danetti.com/cdn/shop/products/NataliaLightGreyFabricLifestyleSide.jpg?v=1665481288,89,78,80
133,134,Task Chair,Chairs,520000,https://www.vari.com/dw/image/v2/BDFT_PRD/on/demandware.static/-/Sites-vari-master-catalog/default/dw5c9ea76c/images/large/ST-ESTTSKCHR/vari-essential-task-chair_st-esttsk_black.jpg?sw=800&sh=800,88,68,72
134,135,Gaming Chair,Chairs,750000,https://i5.walmartimages.com/seo/GTRACING-GTWD-200-Ergonomic-Gaming-Chair-with-Adjustable-Pillows-and-Footrest-White_43754c7c-2af5-46c4-8230-d7d14bc7d8b1.20bd7f61d36b5fb9177e86ae804c8b00.jpeg,93,70,78
135,136,Stacking Chair,Chairs,430000,https://www.laura-james.co.uk/cdn/shop/products/paul-stackable-dining-chairs-set-of-2-white-laura-james-1.jpg?v=1713536329&width=1445,82,60,65
136,217,Folding Chair,Chairs,420000,https://images-na.ssl-images-amazon.com/images/I/61LVoAICJdL.jpg,80,55,60
137,218,Plastic Chair,Chairs,400000,https://shop.cosmoplast.com/cdn/shop/products/RegalChair266.3x266.3Pxl-02.jpg?v=1608027124,81,58,62
138,219,Wooden Chair,Chairs,480000,https://devreugdedesign.com/wp-content/uploads/2024/11/2411-2-102-m27829-1960s-Thonet-chair-on-dark-wooden-base-with-webbing-seat-model-Charlie-Chaplin-Austria.jpg,85,62,68
139,220,Metal Chair,Chairs,470000,https://www.afw.com/images/thumbs/0153827_YD-440SIL_cb653_600.jpeg,84,61,66
